event_id,fight_id,fighter_one_id,fighter_one_name,fighter_two_id,fighter_two_name,winning_fighter,weight_class,fighter_id,fighter_name
d247691a6c0e9034,149d6b90f33634a4,,,,,cd2c4d30c6e13b47,Women's Strawweight,cd2c4d30c6e13b47,Marina Rodriguez
d247691a6c0e9034,149d6b90f33634a4,,,,,cd2c4d30c6e13b47,Women's Strawweight,7447e9f28508106a,Mackenzie Dern
d247691a6c0e9034,d5ffdb5388ffabc6,,,,,c6aee362c7a7d482,Welterweight,c6aee362c7a7d482,Randy Brown
d247691a6c0e9034,d5ffdb5388ffabc6,,,,,c6aee362c7a7d482,Welterweight,c730a0be691dc081,Jared Gooden
d247691a6c0e9034,20f19439e9b100b0,,,,,1a31ef98efce7a79,Flyweight,1a31ef98efce7a79,Matheus Nicolau
d247691a6c0e9034,20f19439e9b100b0,,,,,1a31ef98efce7a79,Flyweight,c96d9178c9ed9e62,Tim Elliott
d247691a6c0e9034,38957d8eb185391c,,,,,a08ddd04eaffd81d,Women's Flyweight,a08ddd04eaffd81d,Mariya Agapova
d247691a6c0e9034,38957d8eb185391c,,,,,a08ddd04eaffd81d,Women's Flyweight,70d2329a92864fdb,Sabina Mazo
d247691a6c0e9034,6101249c2cdd1493,,,,,45f0cc9d18f35137,Bantamweight,45f0cc9d18f35137,Chris Gutierrez
d247691a6c0e9034,6101249c2cdd1493,,,,,45f0cc9d18f35137,Bantamweight,dbac0a413af64bbe,Felipe Colares
d247691a6c0e9034,777c65184aa63894,,,,,c0badf3243907e59,Heavyweight,c0badf3243907e59,Alexandr Romanov
d247691a6c0e9034,777c65184aa63894,,,,,c0badf3243907e59,Heavyweight,2b68d9f125d07b42,Jared Vanderaa
d247691a6c0e9034,df16b9c2fc9722e9,,,,,29af297d9f1de0f8,Featherweight,29af297d9f1de0f8,Damon Jackson
d247691a6c0e9034,df16b9c2fc9722e9,,,,,29af297d9f1de0f8,Featherweight,40093d1d2d78394e,Charles Rosa
d247691a6c0e9034,f526892a27b50576,,,,,8e5d953bdb9ae5e7,Women's Strawweight,8e5d953bdb9ae5e7,Loopy Godinez
d247691a6c0e9034,f526892a27b50576,,,,,8e5d953bdb9ae5e7,Women's Strawweight,b4880ef2f838d4e1,Silvana Gomez Juarez
d247691a6c0e9034,ddb927b0dfcfac2a,,,,,97cf1a2c7c5e7889,Lightweight,97cf1a2c7c5e7889,Steve Garcia
d247691a6c0e9034,ddb927b0dfcfac2a,,,,,97cf1a2c7c5e7889,Lightweight,318572f6f74b760d,Charlie Ontiveros
e15d0a2519d6a0b5,37c484012ef24a5b,,,,,dea070ed4a2a8281,Light Heavyweight,dea070ed4a2a8281,Thiago Santos
e15d0a2519d6a0b5,37c484012ef24a5b,,,,,dea070ed4a2a8281,Light Heavyweight,c21f26bbde777573,Johnny Walker
e15d0a2519d6a0b5,ce151e053721fe69,,,,,,Middleweight,3a46b268013afede,Kevin Holland
e15d0a2519d6a0b5,ce151e053721fe69,,,,,,Middleweight,d6c0cdd7e467c440,Kyle Daukaus
e15d0a2519d6a0b5,9c33c8d4a381ba70,,,,,d8da10db80131bec,Welterweight,d8da10db80131bec,Niko Price
e15d0a2519d6a0b5,9c33c8d4a381ba70,,,,,d8da10db80131bec,Welterweight,57b10fca4f9c9a7a,Alex Oliveira
e15d0a2519d6a0b5,dba710edbc3c29ff,,,,,4e06913c91da5200,Middleweight,4e06913c91da5200,Krzysztof Jotko
e15d0a2519d6a0b5,dba710edbc3c29ff,,,,,4e06913c91da5200,Middleweight,67f272324a030d00,Misha Cirkunov
e15d0a2519d6a0b5,a00b4e82f9d4f92c,,,,,262a7d06203657e6,Lightweight,262a7d06203657e6,Alexander Hernandez
e15d0a2519d6a0b5,a00b4e82f9d4f92c,,,,,262a7d06203657e6,Lightweight,d80ee110748171ac,Mike Breeden
e15d0a2519d6a0b5,3b7eb8e56052a2af,,,,,7026eca45f65377b,Lightweight,7026eca45f65377b,Jared Gordon
e15d0a2519d6a0b5,3b7eb8e56052a2af,,,,,7026eca45f65377b,Lightweight,af65aa688d13eedf,Joe Solecki
e15d0a2519d6a0b5,6832e9e62da0f9d3,,,,,04835018f90b118c,Women's Flyweight,04835018f90b118c,Casey O'Neill
e15d0a2519d6a0b5,6832e9e62da0f9d3,,,,,04835018f90b118c,Women's Flyweight,d7338bcb141abd2c,Antonina Shevchenko
e15d0a2519d6a0b5,16d31775a8dcb31d,,,,,351c4ec637380ad5,Women's Bantamweight,351c4ec637380ad5,Karol Rosa
e15d0a2519d6a0b5,16d31775a8dcb31d,,,,,351c4ec637380ad5,Women's Bantamweight,673ea7dcc786b1b3,Bethe Correia
e15d0a2519d6a0b5,dfa2f5c821a52c63,,,,,af9f42e6894047fc,Lightweight,af9f42e6894047fc,Jamie Mullarkey
e15d0a2519d6a0b5,dfa2f5c821a52c63,,,,,af9f42e6894047fc,Lightweight,207773daeb4afa7b,Devonte Smith
e15d0a2519d6a0b5,5f444eac11e55161,,,,,3a314d9fa7c6825d,Bantamweight,3a314d9fa7c6825d,Douglas Silva de Andrade
e15d0a2519d6a0b5,5f444eac11e55161,,,,,3a314d9fa7c6825d,Bantamweight,8765559b6a29a421,Gaetano Pirrello
e15d0a2519d6a0b5,c1e5859053263811,,,,,5e6294b37bbef029,Women's Bantamweight,5e6294b37bbef029,Stephanie Egger
e15d0a2519d6a0b5,c1e5859053263811,,,,,5e6294b37bbef029,Women's Bantamweight,568bbad0eaced57c,Shanna Young
e15d0a2519d6a0b5,e7423a91a253b416,,,,,80daefbed11ce998,Bantamweight,80daefbed11ce998,Alejandro Perez
e15d0a2519d6a0b5,e7423a91a253b416,,,,,80daefbed11ce998,Bantamweight,528c24b99fbaab79,Johnny Eduardo
0eec866a077889f0,18f1b88d8977c216,,,,,e1248941344b3288,Featherweight,e1248941344b3288,Alexander Volkanovski
0eec866a077889f0,18f1b88d8977c216,,,,,e1248941344b3288,Featherweight,def8166ff24bd237,Brian Ortega
0eec866a077889f0,7233b2a56438d77a,,,,,132deb59abae64b1,Women's Flyweight,132deb59abae64b1,Valentina Shevchenko
0eec866a077889f0,7233b2a56438d77a,,,,,132deb59abae64b1,Women's Flyweight,729d4bd5a6cd0a97,Lauren Murphy
0eec866a077889f0,92e006a93f983fb5,,,,,f2925e6db404bf1d,Middleweight,f2925e6db404bf1d,Robbie Lawler
0eec866a077889f0,92e006a93f983fb5,,,,,f2925e6db404bf1d,Middleweight,f57a8a52ca401ed9,Nick Diaz
0eec866a077889f0,f4df74046a1c4364,,,,,fa6796c55d6c5440,Heavyweight,fa6796c55d6c5440,Curtis Blaydes
